name,startDate,endDate,league,hyphen
Desiree Francis,2000,2000,wnba,false
A'Quonesia Franklin,2008,2009,wnba,false
Megan Frazee,2009,2010,wnba,false
Stacy Frese,2000,2000,wnba,false
La'Keshia Frett,1999,2005,wnba,false
Trina Frierson,2004,2004,wnba,false
Linda Frohlich,2002,2007,wnba,false
Candace Futrell,2004,2004,wnba,false
Katryna Gaither,2000,2002,wnba,false
Travesa Gant,1997,1997,wnba,false
Begona Garcia,2002,2002,wnba,false
Kerri Gardin,2008,2011,wnba,false
Andrea Gardner,2002,2008,wnba,false
Andrea Garner,2000,2000,wnba,false
Markeisha Gatling,2014,2016,wnba,false
Pietra Gay,1997,1997,wnba,false
Cornelia Gayden,2000,2000,wnba,false
Katie Gearlds,2007,2009,wnba,false
Jacki Gemelos,2015,2015,wnba,false
Cayla George,2015,2018,wnba,false
Kim Gessig,1997,1997,wnba,false
Kelley Gibson,2000,2003,wnba,false
Briana Gilbreath-Butler,2012,2015,wnba,true
Jennifer Gillom,1997,2003,wnba,false
Usha Gilmore,2000,2000,wnba,false
Kamela Gissendanner,2008,2008,wnba,false
Chrissy Givens,2008,2008,wnba,false
Emilie Gomis,2006,2006,wnba,false
Sasha Goodlett,2012,2015,wnba,false
Angel Goodrich,2013,2015,wnba,false
Adrienne Goodson,1999,2005,wnba,false
Bridgette Gordon,1997,1998,wnba,false
Gillian Goring,2007,2007,wnba,false
Shaunzinski Gortman,2002,2006,wnba,false
Margo Graham,1998,1998,wnba,false
Erin Grant,2007,2007,wnba,false
Bashaara Graves,2016,2017,wnba,false
Denique Graves,1997,1997,wnba,false
Allisha Gray,2017,2018,wnba,false
Chelsea Gray,2015,2018,wnba,false
Reshanda Gray,2015,2016,wnba,false
Alexis Gray-Lawson,2011,2012,wnba,true
Michelle Greco,2004,2004,wnba,false
Kalana Greene,2010,2015,wnba,false
Nikki Greene,2014,2015,wnba,false
Cisti Greenwalt,2006,2006,wnba,false
Vedrana Grgin-Fonseca,2000,2002,wnba,true
Kelsey Griffin,2010,2014,wnba,false
Yolanda Griffith,1999,2009,wnba,false
Brittney Griner,2013,2018,wnba,false
Lady Grooms,1997,2004,wnba,false
Gordana Grubin,1999,2005,wnba,false
Sandrine Gruda,2008,2017,wnba,false
Marie Gulich,2018,2018,wnba,false
Wanda Guyton,1997,1999,wnba,false
Jazmon Gwathmey,2016,2018,wnba,false
Mikiko Hagiwara,1997,1998,wnba,false
Kamesha Hairston,2007,2007,wnba,false
Amber Hall,2002,2002,wnba,false
Vicki Hall,2000,2002,wnba,false
Angie Hamblin,1998,1998,wnba,false
Ruth Hamblin,2016,2016,wnba,false
Dearica Hamby,2015,2018,wnba,false
Becky Hammon,1999,2014,wnba,false
Keisha Hampton,2016,2017,wnba,false
Kym Hampton,1997,1999,wnba,false
Jennifer Hamson,2015,2017,wnba,false
Romana Hamzova,2000,2000,wnba,false
Alex Harden,2015,2016,wnba,false
Lindsey Harding,2007,2016,wnba,false
Laura Harper,2008,2009,wnba,false
Linnae Harper,2018,2018,wnba,false
Donna Harrington,2000,2000,wnba,false
Amber Harris,2011,2018,wnba,false
Fran Harris,1997,1998,wnba,false
Isabelle Harrison,2016,2017,wnba,false
Lisa Harrison,1999,2005,wnba,false
Kristi Harrower,1998,2009,wnba,false
Bria Hartley,2014,2018,wnba,false
Jasmine Hassell,2013,2014,wnba,false
Tianna Hawkins,2013,2018,wnba,false
Vanessa Hayden,2004,2009,wnba,false
Tiffany Hayes,2012,2018,wnba,false
Kristin Haynie,2005,2009,wnba,false
Dena Head,1997,2000,wnba,false
Nekeshia Henderson,2001,2001,wnba,false
Tracy Henderson,1999,2003,wnba,false
Sonja Henning,1999,2003,wnba,false
Aneika Henry-Morello,2012,2017,wnba,true
Amy Herrig,2000,2002,wnba,false
Armintie Herrington,2007,2015,wnba,false
Katrina Hibbert,2000,2000,wnba,false
Jessie Hicks,1997,2004,wnba,false
Allison Hightower,2010,2017,wnba,false
E.C. Hill,2000,2001,wnba,false
Tayler Hill,2013,2018,wnba,false
Myisha Hines-Allen,2018,2018,wnba,true
Korie Hlede,1998,2002,wnba,false
Roneeka Hodges,2005,2015,wnba,false
Ebony Hoffman,2004,2014,wnba,false
Chamique Holdsclaw,1999,2010,wnba,false
Kedra Holland-Corn,1999,2006,wnba,true
Quanitra Hollingsworth,2009,2015,wnba,false
Rachel Hollivay,2016,2017,wnba,false
Bria Holmes,2016,2017,wnba,false
Sequoia Holmes,2008,2018,wnba,false
Joy Holmes-Harris,2000,2000,wnba,true
Amber Holt,2008,2012,wnba,false
Jordan Hooper,2014,2017,wnba,false
Andrea Hoover,2015,2015,wnba,false
Kym Hope,2000,2000,wnba,false
Chelsea Hopkins,2013,2018,wnba,false
Susie Hopson-Shelton,1997,1997,wnba,true
Alexis Hornbuckle,2008,2013,wnba,false
Charde Houston,2008,2014,wnba,false
Ashley Houts,2010,2010,wnba,false
Jennifer Howard,1999,1999,wnba,false
Natasha Howard,2014,2018,wnba,false
Brittany Hrynko,2015,2015,wnba,false
Tasha Humphrey,2008,2009,wnba,false
Ify Ibekwe,2011,2017,wnba,false
Sandora Irvin,2005,2011,wnba,false
Dalma Ivanyi,1999,2006,wnba,false
Niele Ivey,2001,2005,wnba,false
Angela Jackson,1998,1998,wnba,false
Deanna Jackson,2002,2006,wnba,false
Gwen Jackson,2003,2005,wnba,false
Lauren Jackson,2001,2012,wnba,false
Tamicha Jackson,2000,2006,wnba,false
Tammy Jackson,1997,2002,wnba,false
Tia Jackson,1997,1997,wnba,false
Tiffany Jackson-Jones,2007,2017,wnba,true
Amber Jacobs,2004,2008,wnba,false
Jasmine James,2013,2013,wnba,false
Tamara James,2006,2007,wnba,false
Briann January,2009,2018,wnba,false
Rachel Jarry,2013,2013,wnba,false
Moriah Jefferson,2016,2018,wnba,false
Chucky Jeffery,2013,2014,wnba,false
Anete Jekabsone-Zogota,2009,2014,wnba,true
Cathy Joens,2007,2008,wnba,false
Pollyanna Johns Kimbrough,1998,2004,wnba,false
Adrienne Johnson,1997,2003,wnba,false
Chandra Johnson,2003,2003,wnba,false
Glory Johnson,2012,2018,wnba,false
Jaclyn Johnson,2001,2001,wnba,false
LaTonya Johnson,1998,2004,wnba,false
Leslie Johnson,1998,1998,wnba,false
Niesa Johnson,1999,2000,wnba,false
Shannon Johnson,1999,2009,wnba,false
Shenise Johnson,2012,2017,wnba,false
Temeka Johnson,2005,2015,wnba,false
Tiffani Johnson,1998,2006,wnba,false
Vickie Johnson,1997,2009,wnba,false
Kellie Jolly Harper,1999,1999,wnba,false
Alexis Jones,2017,2018,wnba,false
Asjha Jones,2002,2015,wnba,false
Brionna Jones,2017,2018,wnba,false
Chandi Jones,2004,2006,wnba,false
Jameka Jones,2000,2000,wnba,false
Jonquel Jones,2016,2018,wnba,false
Larecha Jones,2000,2000,wnba,false
Marion Jones,2010,2011,wnba,false
Merlakia Jones,1997,2004,wnba,false
Pauline Jordan,1998,1998,wnba,false
Aneta Kausaite,1998,1998,wnba,false
Shae Kelley,2015,2015,wnba,false
Crystal Kelly,2008,2010,wnba,false
Brianna Kiesel,2015,2017,wnba,false
Susan King Borchardt,2005,2005,wnba,false
Jae Kingi-Cross,2001,2006,wnba,true
Lynetta Kizer,2012,2018,wnba,false
Zuzi Klimesova,2002,2003,wnba,false
Whitney Knight,2016,2016,wnba,false
Ewelina Kobryn,2011,2014,wnba,false
Laurie Koehn,2005,2012,wnba,false
Ilona Korstine,2001,2001,wnba,false
Greta Koss,1997,1997,wnba,false
Anastasia Kostaki,2006,2006,wnba,false
Tanja Kostic,1998,2000,wnba,false
Cathrine Kraayeveld,2005,2013,wnba,false
Nicole Kubik,2000,2001,wnba,false
Andrea Kuklova,1998,1999,wnba,false
Alison Lacey,2010,2010,wnba,false
Jennifer Lacy,2006,2015,wnba,false
Natasha Lacy,2010,2014,wnba,false
Venus Lacy,1999,2000,wnba,false
Monica Lamb,1998,2000,wnba,false
Sheila Lambert,2002,2005,wnba,false
Betnijah Laney,2015,2018,wnba,false
MerleLynn Lange-Harris,1999,1999,wnba,true
Crystal Langhorne,2008,2018,wnba,false
Krystyna Lara,1999,1999,wnba,false
Erlana Larkins,2008,2018,wnba,false
Amanda Lassiter,2001,2006,wnba,false
Ivory Latta,2007,2017,wnba,false
Jantel Lavender,2011,2018,wnba,false
Kara Lawson,2003,2015,wnba,false
Edwige Lawson-Wade,2005,2010,wnba,true
Katarina Lazic,2001,2001,wnba,false
Shalee Lehning,2009,2011,wnba,false
Betty Lennox,2000,2011,wnba,false
Lisa Leslie,1997,2009,wnba,false
Yelena Leuchanka,2006,2012,wnba,false
Nicole Levandusky,2001,2001,wnba,false
Nicole Levesque,1997,1997,wnba,false
Breanna Lewis,2017,2018,wnba,false
Doneeka Lewis,2004,2011,wnba,false
Takeisha Lewis,2002,2002,wnba,false
Tynesha Lewis,2001,2006,wnba,false
Nancy Lieberman-Cline,1997,2008,wnba,true
Miao Lijie,2005,2005,wnba,false
Taylor Lilley,2010,2010,wnba,false
Jasmine Lister,2015,2015,wnba,false
Tricia Liston,2014,2015,wnba,false
Camille Little,2007,2018,wnba,false
Andrea Lloyd Curry,1999,2000,wnba,false
Rebecca Lobo,1997,2003,wnba,false
Samantha Logic,2015,2015,wnba,false
Raigyne Louis,2018,2018,wnba,false
Stacey Lovelace,2000,2008,wnba,false
Jewell Loyd,2015,2018,wnba,false
Maggie Lucas,2014,2018,wnba,false
Pat Luckey,2001,2001,wnba,false
Helen Luz,2001,2003,wnba,false
Sancho Lyttle,2005,2018,wnba,false
Mwadi Mabika,1997,2008,wnba,false
Victoria Macaulay,2015,2015,wnba,false
Laura Macchi,2004,2005,wnba,false
Clarisse Machanguana,1999,2002,wnba,false
Tess Madgen,2015,2015,wnba,false
Megan Mahoney,2006,2007,wnba,false
Shea Mahoney,2000,2002,wnba,false
Hamchetou Maiga-Ba,2002,2010,wnba,true
Nadine Malcolm,2001,2002,wnba,false
Sonja Mallory,2003,2003,wnba,false
Ally Malott,2015,2016,wnba,false
Evanthia Maltsi,2007,2007,wnba,false
Kristen Mann,2005,2010,wnba,false
Sharon Manning,1997,2000,wnba,false
Rhonda Mapp,1997,2003,wnba,false
Michelle Marciniak,2000,2002,wnba,false
Gabriela Marginean,2010,2010,wnba,false
Maylana Martin,2000,2001,wnba,false
Nuria Martinez,2005,2010,wnba,false
Raffaella Masciadri,2004,2008,wnba,false
A'dia Mathies,2013,2013,wnba,false
Caity Matter,2005,2005,wnba,false
Katie Mattera,2005,2009,wnba,false
Stephanie Mavunga,2018,2018,wnba,false
Anita Maxwell,1997,1997,wnba,false
Monica Maxwell,1999,2002,wnba,false
Kelly Mazzante,2004,2011,wnba,false
Kayla McBride,2014,2018,wnba,false
Brandi McCain,2002,2002,wnba,false
Tiffany McCain,2000,2002,wnba,false
Erica McCall,2017,2018,wnba,false
Rashanda McCants,2009,2010,wnba,false
Janel McCarville,2005,2016,wnba,false
Suzie McConnell Serio,1998,2000,wnba,false
Angel McCoughtry,2009,2018,wnba,false
Danielle McCray,2011,2014,wnba,false
Nikki McCray,1998,2006,wnba,false
Nicky McCrimmon,2000,2003,wnba,false
Danielle McCulley,2000,2003,wnba,false
Pamela McGee,1997,1998,wnba,false
Imani McGee-Stafford,2016,2018,wnba,true
Carla McGhee,1999,2002,wnba,false
Nadirah McKenith,2013,2014,wnba,false
Shanece McKinney,2014,2014,wnba,false
Taj McWilliams-Franklin,1999,2012,wnba,true
Emma Meesseman,2013,2017,wnba,false
Chasity Melvin,1999,2010,wnba,false
Giuliana Mendiola,2004,2004,wnba,false
Britany Miller,2009,2009,wnba,false
Coco Miller,2001,2012,wnba,false
Kelly Miller,2001,2012,wnba,false
Teana Miller,2003,2007,wnba,false
Tausha Mills,2000,2007,wnba,false
Jelena Milovanovic,2014,2014,wnba,false
DeLisha Milton-Jones,1999,2015,wnba,true
Kelsey Mitchell,2018,2018,wnba,false
Leilani Mitchell,2008,2018,wnba,false
Tiffany Mitchell,2016,2018,wnba,false
Endy Miyem,2018,2018,wnba,false
Liz Moeggenberg,2006,2007,wnba,false
Adriana Moises,2001,2007,wnba,false
Chanel Mokango,2010,2010,wnba,false
Jacinta Monroe,2010,2011,wnba,false
Anna Montanana,2009,2009,wnba,false
Alex Montgomery,2011,2018,wnba,false
Lanay Montgomery,2017,2017,wnba,false
Renee Montgomery,2009,2018,wnba,false
Jackie Moore,2002,2002,wnba,false
Jessica Moore,2005,2013,wnba,false
Lindsey Moore,2013,2014,wnba,false
Loree Moore,2005,2009,wnba,false
Maya Moore,2011,2018,wnba,false
Navonda Moore,2007,2008,wnba,false
Penny Moore,1997,1999,wnba,false
Tamara Moore,2002,2007,wnba,false
Yolanda Moore,1997,1999,wnba,false
Carolyn Moos,2002,2002,wnba,false
Darxia Morris,2014,2017,wnba,false
Jene Morris,2010,2012,wnba,false
Ziomara Morrison,2012,2012,wnba,false
Bernice Mosby,2007,2009,wnba,false
Brene Moseley,2016,2016,wnba,false
Judy Mosley-McAfee,1997,1997,wnba,true
Kaleena Mosqueda-Lewis,2015,2018,wnba,true
Jenny Mowe,2001,2003,wnba,false
Teana Muldrow,2018,2018,wnba,false
Naomi Mulitauaopele,2000,2000,wnba,false
Shay Murphy,2007,2017,wnba,false
Christelle N'Garsanet,2006,2006,wnba,false
Andrea Nagy,1999,2002,wnba,false
Chen Nan,2009,2009,wnba,false
Jaime Nared,2018,2018,wnba,false
Astou Ndiaye-Diatta,1999,2007,wnba,true
Emmeline Ndongue,2006,2006,wnba,false
Astou Ndour,2014,2018,wnba,false
Eva Nemcova,1997,2001,wnba,false
Claudia Neves,1999,2002,wnba,false
Chelsea Newton,2005,2009,wnba,false
Bernadette Ngoyisa,2002,2008,wnba,false
Tina Nicholson,1997,1997,wnba,false
Marlous Nieuwveen,2005,2005,wnba,false
Mila Nikolich,1999,1999,wnba,false
Chioma Nnamaka,2008,2008,wnba,false
Deanna Nolan,2001,2009,wnba,false
Natalie Novosel,2012,2012,wnba,false
Kia Nurse,2018,2018,wnba,false
Vanessa Nygaard,1999,2003,wnba,false
Jenna O'Hea,2011,2016,wnba,false
Jennifer O'Neill,2015,2015,wnba,false
Kristen O'Neill,2008,2008,wnba,false
Yuko Oga,2008,2008,wnba,false
Chiney Ogwumike,2014,2018,wnba,false
Nneka Ogwumike,2012,2018,wnba,false
Nicole Ohlde,2004,2010,wnba,false
Abi Olajuwon,2010,2011,wnba,false
Inga Orekhova,2014,2015,wnba,false
Irina Osipova,2006,2006,wnba,false
Heather Owen,1999,2000,wnba,false
Shantia Owens,2000,2002,wnba,false
Danielle Page,2008,2008,wnba,false
Murriel Page,1998,2008,wnba,false
Yolanda Paige,2005,2005,wnba,false
Sabrina Palie,2006,2006,wnba,false
Wendy Palmer,1997,2007,wnba,false
Courtney Paris,2009,2018,wnba,false
JiSu Park,2018,2018,wnba,false
Candace Parker,2008,2018,wnba,false
Cheyenne Parker,2015,2018,wnba,false
Florina Pascalau,2008,2008,wnba,false
Tia Paschal,1998,1998,wnba,false
Michaela Pavlickova,2001,2003,wnba,false
Kate Paye,2000,2002,wnba,false
Kayla Pedersen,2011,2017,wnba,false
Ticha Penicheiro,1998,2012,wnba,false
Jocelyn Penn,2003,2004,wnba,false
Jasmina Perazic-Gipe,1997,1997,wnba,true
Jia Perkins,2004,2017,wnba,false
Erin Perperoglou,2001,2009,wnba,false
Kim Perrot,1997,1998,wnba,false
Devereaux Peters,2012,2018,wnba,false
Haley Peters,2016,2017,wnba,false
Alexis Peterson,2017,2017,wnba,false
Sonja Petrovic,2012,2016,wnba,false
Bridget Pettis,1997,2006,wnba,false
Erin Phillips,2006,2016,wnba,false
Porsha Phillips,2011,2011,wnba,false
Ta'Shia Phillips,2011,2011,wnba,false
Tari Phillips,1999,2007,wnba,false
Plenette Pierson,2003,2017,wnba,false
Theresa Plaisance,2014,2018,wnba,false
Kelsey Plum,2017,2018,wnba,false
Jeanette Pohlen-Mavunga,2011,2017,wnba,true
Catarina Pollini,1997,1997,wnba,false
Cappie Pondexter,2006,2018,wnba,false
Chelsea Poppens,2013,2013,wnba,false
Angie Potthoff,1999,2000,wnba,false
Elaine Powell,1999,2008,wnba,false
Nicole Powell,2004,2014,wnba,false
Aerial Powers,2016,2018,wnba,false
